exception_uri,Urine,"777, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -25px; left: -3px; margin-top: 115px;"">N/A</div> | 2, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -25px; left: -3px; margin-top: 115px;"">Contaminated</div> | 3, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -25px; left: -3px; margin-top: 115px;"">Damaged</div> |  6, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -25px; left: -3px; margin-top: 115px;"">Late Processing - 8H</div> | 7, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -25px; left: -3px; margin-top: 115px;"">Late Processing - 24H</div> | 9, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -25px; left: -3px; margin-top: 115px;"">Necrotic</div> | 10, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -25px; left: -3px; margin-top: 115px;"">Insufficient Quantity</div> | 11, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -25px; left: -3px; margin-top: 115px;"">Thawed</div>",Critical,,,,,
exception_sal,Saliva,"777, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -25px; left: -3px; margin-top: 115px;"">N/A</div> | 2, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -25px; left: -3px; margin-top: 115px;"">Contaminated</div> | 3, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -25px; left: -3px; margin-top: 115px;"">Damaged</div> |  6, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -25px; left: -3px; margin-top: 115px;"">Late Processing - 8H</div> | 7, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -25px; left: -3px; margin-top: 115px;"">Late Processing - 24H</div> | 9, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -25px; left: -3px; margin-top: 115px;"">Necrotic</div> | 10, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -25px; left: -3px; margin-top: 115px;"">Insufficient Quantity</div> | 11, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -25px; left: -3px; margin-top: 115px;"">Thawed</div>",Critical,,,,,
exception_sto,Stool,"777, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -25px; left: -3px; margin-top: 115px;"">N/A</div> | 2, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -25px; left: -3px; margin-top: 115px;"">Contaminated</div> | 3, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -25px; left: -3px; margin-top: 115px;"">Damaged</div> |  6, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -25px; left: -3px; margin-top: 115px;"">Late Processing - 8H</div> | 7, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -25px; left: -3px; margin-top: 115px;"">Late Processing - 24H</div> | 9, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -25px; left: -3px; margin-top: 115px;"">Necrotic</div> | 10, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -25px; left: -3px; margin-top: 115px;"">Insufficient Quantity</div> | 11, <div style=""transform: rotate(-90deg); -webkit-transform: rotate(-90deg); -moz-transform:rotate(-90deg); -ms-transform:rotate(-90deg); white-space: nowrap; position: relative; top: -25px; left: -3px; margin-top: 115px;"">Thawed</div>",Critical,,,,,
liver_biopsy_done,Was liver tissue collected this visit?,"1, Yes | 0, No",Critical,,,,,
Liver Biopsy Information,,,,,,,,
liver_biopsy_yn,Was liver biopsy information collected during the visit?,"1, Yes | 0, No",Critical,Not critical critical,,,,
liver_biopsy_date,Liver Biopsy Date:,,Critical,Not critical critical,,,,
liver_biopsy_method,Please select liver biopsy processing method:,"1, Frozen | 2, RNALater",Critical,Not critical critical,,,,
liver_histology_fibrosis,Fibrosis Stage,"1, None | 2, Portal Fibrosis | 3, Expansive Periportal Fibrosis | 4, Bridging Fibrosis | 5, Cirrhosis",Critical,Not critical critical,,,,
liver_histology_lobular,Lobular Fibrosis,"1, None | 2, Zone 3 (centrilobular fibrosis) | 3, Zone 2+3 (midzonal) fibrosis | 4, Panlobular fibrosis",Critical,Not critical critical,,,,
liver_histology_pericellular,Pericellular Fibrosis,"1, Absent | 2, Present",Critical,Not critical critical,,,,
liver_histology_steatosis,Steatosis,"1, Mild (<33 % steatosis) | 2, Moderate (<33-66% steatosis) | 3, Marked (>66% steatosis)",Critical,Not critical critical,,,,
liver_histology_mallory,Mallory Bodies,"1, Present | 2, Absent",Critical,Not critical critical,,,,
liver_histology_bilirubinostasis,Bilirubinostasis,"1, None | 2, Hepato-canalicular | 3, Cholangiolar | 4, Both hepato-canalicular and cholangiolar",Critical,Not critical critical,,,,
liver_histology_ballooning,Ballooning (hepatocellular),"1, Occasional | 2, Marked",Critical,Not critical critical,,,,
liver_histology_megamitochondira,Megamitochondria,"1, Absent | 2, Present",Critical,Not critical critical,,,,
liver_histology_pmn,PMN (polymorphonuclear) infiltration ,"1, None | 2, Mild | 3, Severe",Critical,Not critical critical,,,,
liver_histology_inflammatory,Inflammatory cells other than PMN,"1, No inflammation | 2, Mild inflammation | 3, Severe inflammation",Critical,Not critical critical,,,,
liver_histology_krt7,KRT7,"1, Performed | 2, Not performed",Critical,Not critical critical,,,,
liver_histology_krt7_specify,Please specify KRT7 findings: ,,Critical,Not critical critical,,,,
liver_histology_other,Please specify other significant findings:,,Critical,Not critical critical,,,,
Concomitant Medications,,,,,,,,
cmnone,Check if subject has no concomitant medications as of the visit date.,"999, No concomitant medications",,,,,,
cm_version_q,Which version of the Concomitant Medication form do you need to enter?,"1, Version 2, Short Form | 2, Version 1, Long Form",,,,,,
cmnonedat,Visit Date,,,,,,,
cmtrt_multivit,Check if the medication is a <font color='red'><b>multivitamin</b></font>,"1, Multivitamin",,,,,,
cmtrt_multivit_name,Multivitamin Name:,,Critical,Not critical critical,,,,
cmtrt_label,Medication,,Critical,Not critical critical,,,,
cmtrt_code,Medication RxNorm Code,,Critical,Not critical critical,,,,
cmtrt,Medication,BIOPORTAL:RXNORM,Critical,Not critical critical,,,,
cmdose_unk,Check if dose is unknown or missing,"777, Unknown",,,,,,
cmdose,Dose,,,,,,,
cmdosu,Unit,"1, gm - Grams | 2, ml - Milliliters | 3, floz - Fluid ounces | 4, gtt - Drops | 5, U - Units | 6, meq - Milliequivalent | 7, mg - Milligrams | 8, mcg - Micrograms | 888, Other | 777, Unknown",,,,,,
cmdosuoth,Other Unit:,,,,,,,
cmdosfrq,Frequency:,"1, QD - Once daily | 2, QOD - Every other day | 3, BID - Twice daily | 4, WK  - weekly | 5, TID - 3x daily | 6, MON - Monthly | 7, QID - 4x daily | 8, PRN - As needed | 888, Other | 777, Unknown",,,,,,
cmdosfrq_oth,Other Frequency:,,,,,,,
obs_cmroute,Route of Administration:,"1, Oral | 2, IV",,,,,,
cmroute,Route of Administration:,"1, INH - Inhaled | 2, SL - Sublingual | 3, IM - Intramuscular | 4, TOP - Topical | 5, VAG - Vaginal | 6, NAS - Nasal | 7, R - Rectal | 8, OC - Ocular | 9, AU - Auricular | 10, SQ - Subcutaneous | 11, PO - Oral | 12, IV - Intravenous | 13, TD - Transdermal | 888, Other | 777, Unknown",,,,,,
cmrouteoth,Other route of Administration:,,,,,,,
cmindc_label,Indication:,,,,,,,
cmindc_code,Indication MedDRA code,,,,,,,
desc_cmindc,"Indication name: [cmindc_label] 
MedDRA code: [cmindc_code]

<span style=""font-weight: lighter; font-style:italic;size=5;"">Note: If an indication name update is required, contact the IU DCC data management team.</span>",,,,,,,
cmindc_unk,Check if indication is unknown,"777, Unknown",,,,,,
cmindc_sae,Check here if indication is for SAE or ESI,"1, Yes, this indication is for SAE or ESI",,,,,,
cmindc,Indication:,BIOPORTAL:MEDDRA,,,,,,
cmstdat_miss,Check if the entire start date is missing,"999, Missing",Critical,Not critical critical,,,,
cmstdat_m,Month,"1,1 | 2,2 | 3,3 | 4,4 | 5,5 | 6,6 | 7,7 | 8,8 | 9,9 | 10,10 | 11,11 | 12,12 | 13,Winter | 14,Spring | 15, Summer |16, Fall | 777, Unknown",Critical,Not critical critical,,,,
cmstdat_d,Day,"1,1 | 2,2 | 3,3 | 4,4 | 5,5 | 6,6 | 7,7 | 8,8 | 9,9 | 10,10 | 11,11 | 12,12 | 13,13 | 14,14 | 15,15 | 16,16 | 17,17 | 18,18 | 19,19 | 20,20 | 21,21 | 22,22 | 23,23 | 24,24 | 25,25 | 26,26 | 27,27 | 28,28 | 29,29 | 30,30 | 31,31 | 777, Unknown",Critical,Not critical critical,,,,
cmstdat_y,Year,,Critical,Not critical critical,,,,
cmongo,Medication ongoing?,"1, Ongoing| 0, Finished",Critical,Not critical critical,,,,
cmendat_miss,Check if the entire medication end date is missing,"999, Missing",Critical,Not critical critical,,,,
cmendat_m,Month,"1,1 | 2,2 | 3,3 | 4,4 | 5,5 | 6,6 | 7,7 | 8,8 | 9,9 | 10,10 | 11,11 | 12,12 | 13,Winter | 14,Spring | 15, Summer |16, Fall | 777, Unknown",Critical,Not critical critical,,,,
cmendat_d,Day,"1,1 | 2,2 | 3,3 | 4,4 | 5,5 | 6,6 | 7,7 | 8,8 | 9,9 | 10,10 | 11,11 | 12,12 | 13,13 | 14,14 | 15,15 | 16,16 | 17,17 | 18,18 | 19,19 | 20,20 | 21,21 | 22,22 | 23,23 | 24,24 | 25,25 | 26,26 | 27,27 | 28,28 | 29,29 | 30,30 | 31,31 | 777, Unknown",Critical,Not critical critical,,,,
cmendat_y,Year,,Critical,Not critical critical,,,,
conmeds_comments,Concomitant Medication comments:,,,,,,,
Protocol Deviations,,,,,,,,
subjdv_source,Method of data collection,"1, Paper CRF to be entered in REDCap | 2, Direct data entry into REDCap (No paper CRF)",,,,,,
discoverydat,Protocol deviation discovery date:,,,,,,,
subjdvdat_m,Month,"1,1 | 2,2 | 3,3 | 4,4 | 5,5 | 6,6 | 7,7 | 8,8 | 9,9 | 10,10 | 11,11 | 12,12 | 13,Winter | 14,Spring | 15, Summer |16, Fall | 777, Unknown",,,,,,
subjdvdat_d,Day,"1,1 | 2,2 | 3,3 | 4,4 | 5,5 | 6,6 | 7,7 | 8,8 | 9,9 | 10,10 | 11,11 | 12,12 | 13,13 | 14,14 | 15,15 | 16,16 | 17,17 | 18,18 | 19,19 | 20,20 | 21,21 | 22,22 | 23,23 | 24,24 | 25,25 | 26,26 | 27,27 | 28,28 | 29,29 | 30,30 | 31,31 | 777, Unknown",,,,,,
subjdvdat_y,Year,,,,,,,
subjdv_phys,Name of Treating Physician:,,,,,,,
subjdv_physdat,Date Reviewed by treating Physician,,,,,,,
subjdv_cat,Protocol deviation Category,"1,Concomitant Medications|2,Data Integrity Compromised|3,Eligibility Verification|4,Eligibility Waiver|5,Informed Consent|6,Study Procedures|7,Treatment|888,Other",,,,,,
subjdv_catoth,Please specify category:,,,,,,,
subjdv_desc,Description of Deviation (include site):,,,,,,,
subjdv_safety,Effect on Patient Safety:,,,,,,,
subjdv_pln,Action Taken:,,,,,,,
subjdv_risk,Did the deviation put participants or others at increased risk and/or negatively affect the primary study aims?,"1, Yes | 0, No",,,,,,
subjdv_irb,Report to IRB?,"1,Immediately|2,Next Continuing Review|3,Not Applicable",,,,,,
subjdv_irbdat,Date Reported to IRB:,,,,,,,
subjdv_sponsor,Report to sponsor?,"1,Yes|0,No",,,,,,
subjdv_sponsordat,Date Reported to sponsor:,,,,,,,
subjdv_sourcedat,Date of Entry,,,,,,,
subjdv_sourcesig,<font size='3' color='red'>Completed by Signature</font>,,,,,,,
Documentation of Hospitalization,,,,,,,,
hosp_source,Method of data collection,"1, Paper CRF to be entered in REDCap | 2, Direct data entry into REDCap (No paper CRF)",,,,,,
sitenotdat,Date site was notified of hospitalization:,,,,,,,
admdat,Date of admission:,,,,,,,
wardtyp1,Type of ward:,"1, General|2, ICU",,,,,,
wardyn1,Was there a change in the type of ward during the same hospitalization stay?,"1, Yes|0, No",,,,,,
wardtyp2,Type of ward:,"1, General|2, ICU",,,,,,
warddat1,Date of change of ward type,,,,,,,
wardyn2,Was there another change in the type of ward during the same hospitalization stay?,"1, Yes | 0, No",,,,,,
wardtyp3,Type of ward:,"1, General|2, ICU",,,,,,
warddat2,Date of change of ward type,,,,,,,
wardyn3,Was another there a change in the type of ward during the same hospitalization stay?,"1, Yes|0, No",,,,,,
wardtyp4,Type of ward:,"1, General|2, ICU",,,,,,
warddat3,Date of change of ward type,,,,,,,
disdat,Date of discharge:,,,,,,,
admrsn,Reason for Admission (Select all that apply):,"1, Ascites | 2, Mental Status Change (Hepatic Encephalopathy) | 3, Infection | 4, GI Bleeding (Variceal Bleed) | 888, Other",,,,,,
admrsnoth,Please specify:,,,,,,,
hosp_sourcedat,Date of Entry,,,,,,,
hosp_sourcesig,<font size='3' color='red'>Completed by Signature</font>,,,,,,,
Events of Special Interest,,,,,,,,
ae_source,Method of data collection,"1, Paper CRF to be entered in REDCap | 2, Direct data entry into REDCap (No paper CRF)",,,,,,
aeinitfu,Is this an initial AE/SAE or a follow-up AE/SAE report?,"1, Initial | 2, Follow-up",,,,,,
aeser,Serious AE?,"1,Yes|0,No",,,,,,
saerptdat,Reported Date,,,,,,,
saerepby,Reported By:,,,,,,,
aeterm,Adverse Event Description (MedDRA Name),BIOPORTAL:MEDDRA,,,,,,
sae_fuyn,"Is there a follow-up to this AE/SAE?""",,,,,,,
aestdat_m,Month of onset,"1,1 | 2,2 | 3,3 | 4,4 | 5,5 | 6,6 | 7,7 | 8,8 | 9,9 | 10,10 | 11,11 | 12,12 | 13,Winter | 14,Spring | 15, Summer |16, Fall | 777, Unknown",,,,,,
aestdat_d,Day of onset,"1,1 | 2,2 | 3,3 | 4,4 | 5,5 | 6,6 | 7,7 | 8,8 | 9,9 | 10,10 | 11,11 | 12,12 | 13,13 | 14,14 | 15,15 | 16,16 | 17,17 | 18,18 | 19,19 | 20,20 | 21,21 | 22,22 | 23,23 | 24,24 | 25,25 | 26,26 | 27,27 | 28,28 | 29,29 | 30,30 | 31,31 | 777, Unknown",,,,,,
aestdat_y,Year of onset,,,,,,,
aeongo,Event Ongoing or Finished,"1, Ongoing| 0, Finished",,,,,,
aeendat_m,Month of event end,"1,1 | 2,2 | 3,3 | 4,4 | 5,5 | 6,6 | 7,7 | 8,8 | 9,9 | 10,10 | 11,11 | 12,12 | 13,Winter | 14,Spring | 15, Summer |16, Fall | 777, Unknown",,,,,,
aeendat_d,Day of event end,"1,1 | 2,2 | 3,3 | 4,4 | 5,5 | 6,6 | 7,7 | 8,8 | 9,9 | 10,10 | 11,11 | 12,12 | 13,13 | 14,14 | 15,15 | 16,16 | 17,17 | 18,18 | 19,19 | 20,20 | 21,21 | 22,22 | 23,23 | 24,24 | 25,25 | 26,26 | 27,27 | 28,28 | 29,29 | 30,30 | 31,31 | 777, Unknown",,,,,,
aeendat_y,Year of event end,,,,,,,
saeclass,SAE Classifications,"1, Death|2, Life-threatening|3, Hospitalization - initial or prolonged|4, Required Intervention to Prevent Permanent Impairment/Damage (Devices)|5, Disability or Permanent Damage|6, Congenital Anomaly/Birth Defect|888, Other Serious (Important Medical Events)",,,,,,
saeunxyn,Was the SAE unexpected?,"1, Yes | 0, No",,,,,,
saenote1,Event Narrative,,,,,,,
saenote2,Treating Physician Comments,,,,,,,
saenote3,PI comments,,,,,,,
saecsnt,Consent Form Change Required,"1, Yes|0, No",,,,,,
aeout,Outcome:,"1, Fatal | 2, Not Recovered or Not Resolved | 3, Recovered/Resolved | 4, Recovered/Resolved with Sequelae | 5, Recovering/Resolving | 6, Unknown/Lost to follow up",,,,,,
saeage,Age at Time of Event,,,,,,,
aesex,Sex,"1, Male | 2, Female",,,,,,
aeacn,Action Taken with Study Drug/Procedure,"0,None|1,Treatment/Procedure stopped/suspended|3,Treatment/Procedure suspended and restarted|4,Dose adjusted",,,,,,
aetoxgr,Grade,"1,Mild|2,Moderate|3,Severe",,,,,,
aerel,Relationship to Investigational Product,"0, Not related | 1, Unlikely Related | 2, Possibly Related | 3, Probably Related | 4, Definitely Related",,,,,,
ae_last_dose,Last dose of study medication,,,,,,,
aetrt,"Treatment Required:
(Check all that apply)","1, None (for this AE) | 2, Drug therapy | 3, Non-drug therapy | 4, Hospitalization",,,,,,
ae_drugdisc,Was Study Intervention Discontinued Due to Event?,,,,,,,
saecmtx,Were any medications used to treat the adverse event?,"1, Yes | 0, No",,,,,,
ae_extra,"List any relevant tests, laboratory data, and history, including preexisting medical conditions, if applicable",,,,,,,
fup_1_date,AE/SAE follow-up date,,,,,,,
fup_1_aeout,Outcome,"1, Fatal | 2, Not Recovered or Not Resolved | 3, Recovered/Resolved | 4, Recovered/Resolved with Sequelae | 5, Recovering/Resolving | 6, Unknown/Lost to follow up",,,,,,
fup_1_severity,Severity,"1, Mild | 2, Moderate | 3, Severe",,,,,,
fup_1_doc,Upload follow up document,"1, fup_1_doc",,,,,,
fup_1_aeendat_m,Month of event end,"1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, 11 | 12, 12 | 13, Winter | 14, Spring | 15, Summer | 16, Fall | 777, Unknown",,,,,,
fup_1_aeendat_d,Day of event end,"1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, 11 | 12, 12 | 13, 13 | 14, 14 | 15, 15 | 16, 16 | 17, 17 | 18, 18 | 19, 19 | 20, 20 | 21, 21 | 22, 22 | 23, 23 | 24, 24 | 25, 25 | 26, 26 | 27, 27 | 28, 28 | 29, 29 | 30, 30 | 31, 31 | 777, Unknown",,,,,,
fup_1_aeendat_y,Year of event end,,,,,,,
fup_2_date,AE/SAE follow-up date,,,,,,,
fup_2_aeout,Outcome,"1, Fatal | 2, Not Recovered or Not Resolved | 3, Recovered/Resolved | 4, Recovered/Resolved with Sequelae | 5, Recovering/Resolving | 6, Unknown/Lost to follow up",,,,,,
fup_2_severity,Severity,"1, Mild | 2, Moderate | 3, Severe",,,,,,
fup_2_doc,Upload follow up document,,,,,,,
fup_2_aeendat_m,Month of event end,"1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, 11 | 12, 12 | 13, Winter | 14, Spring | 15, Summer | 16, Fall | 777, Unknown",,,,,,
fup_2_aeendat_d,Day of event end,"1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, 11 | 12, 12 | 13, 13 | 14, 14 | 15, 15 | 16, 16 | 17, 17 | 18, 18 | 19, 19 | 20, 20 | 21, 21 | 22, 22 | 23, 23 | 24, 24 | 25, 25 | 26, 26 | 27, 27 | 28, 28 | 29, 29 | 30, 30 | 31, 31 | 777, Unknown",,,,,,
fup_2_aeendat_y,Year of event end,,,,,,,
fup_3_date,AE/SAE follow-up date,,,,,,,
fup_3_aeout,Outcome,"1, Fatal | 2, Not Recovered or Not Resolved | 3, Recovered/Resolved | 4, Recovered/Resolved with Sequelae | 5, Recovering/Resolving | 6, Unknown/Lost to follow up",,,,,,
fup_3_severity,Severity,"1, Mild | 2, Moderate | 3, Severe",,,,,,
fup_3_doc,Upload follow up document,,,,,,,
fup_3_aeendat_d,Day of event end,"1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, 11 | 12, 12 | 13, 13 | 14, 14 | 15, 15 | 16, 16 | 17, 17 | 18, 18 | 19, 19 | 20, 20 | 21, 21 | 22, 22 | 23, 23 | 24, 24 | 25, 25 | 26, 26 | 27, 27 | 28, 28 | 29, 29 | 30, 30 | 31, 31 | 777, Unknown",,,,,,
fup_3_aeendat_m,Month of event end,"1, 1 | 2, 2 | 3, 3 | 4, 4 | 5, 5 | 6, 6 | 7, 7 | 8, 8 | 9, 9 | 10, 10 | 11, 11 | 12, 12 | 13, Winter | 14, Spring | 15, Summer | 16, Fall | 777, Unknown",,,,,,
fup_3_aeendat_y,Year of event end,,,,,,,
ae_sourcedat,Date of Signature,,,,,,,
ae_sourcesig,<font size='3' color='red'>Completed by Signature</font>,,,,,,,
ae_sourcedat_phys,Date of Investigator's Signature,,,,,,,
ae_sourcesig_phys,<font size='3' color='red'>Investigator's Signature</font>,,,,,,,
aedthdtc,Date of Death,,,,,,,
aedthoth,"Was their death due to this event, or another event?","1, Death was due to this event | 2, Death was due to another event",,,,,,
