Feature Name,File Name,Coverage,Is Critical Feature
usaudit_q1,audit_obs_DCC_data_release_v2-0-0.tsv,0.00%,No
usaudit_q1,audit_rct_DCC_data_release_v2-0-0.tsv,0.00%,No
usaudit_q10,audit_obs_DCC_data_release_v2-0-0.tsv,0.00%,No
usaudit_q10,audit_rct_DCC_data_release_v2-0-0.tsv,0.00%,No
usaudit_q2,audit_obs_DCC_data_release_v2-0-0.tsv,0.00%,No
usaudit_q2,audit_rct_DCC_data_release_v2-0-0.tsv,0.00%,No
usaudit_q3,audit_obs_DCC_data_release_v2-0-0.tsv,0.00%,No
usaudit_q3,audit_rct_DCC_data_release_v2-0-0.tsv,0.00%,No
usaudit_q4,audit_obs_DCC_data_release_v2-0-0.tsv,0.00%,No
usaudit_q4,audit_rct_DCC_data_release_v2-0-0.tsv,0.00%,No
usaudit_q5,audit_obs_DCC_data_release_v2-0-0.tsv,0.00%,No
usaudit_q5,audit_rct_DCC_data_release_v2-0-0.tsv,0.00%,No
usaudit_q6,audit_obs_DCC_data_release_v2-0-0.tsv,0.00%,No
usaudit_q6,audit_rct_DCC_data_release_v2-0-0.tsv,0.00%,No
usaudit_q7,audit_obs_DCC_data_release_v2-0-0.tsv,0.00%,No
usaudit_q7,audit_rct_DCC_data_release_v2-0-0.tsv,0.00%,No
usaudit_q8,audit_obs_DCC_data_release_v2-0-0.tsv,0.00%,No
usaudit_q8,audit_rct_DCC_data_release_v2-0-0.tsv,0.00%,No
usaudit_q9,audit_obs_DCC_data_release_v2-0-0.tsv,0.00%,No
usaudit_q9,audit_rct_DCC_data_release_v2-0-0.tsv,0.00%,No
demographics.submitter_id,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,100.00%,No
demographics.submitter_id,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,100.00%,No
*days_to_follow_up,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,100.00%,No
*days_to_follow_up,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,100.00%,No
admission_date,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,0.00%,No
admission_date,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,0.00%,No
ascites_culture,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,14.03%,Yes
ascites_culture,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,52.60%,Yes
ascites_culture_result,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,9.35%,Yes
ascites_culture_result,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,13.80%,Yes
ascites_date,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,9.11%,Yes
ascites_date,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,4.26%,Yes
ascites_diagnosis_date,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,0.00%,No
ascites_diagnosis_date,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,0.00%,No
ascites_organism,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,0.60%,Yes
ascites_organism,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,0.80%,Yes
bariatric_surgery,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,0.00%,No
bariatric_surgery,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,0.00%,No
blood_culture,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,4.32%,Yes
blood_culture,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,9.87%,Yes
blood_culture_date,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,18.94%,Yes
blood_culture_date,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,29.71%,Yes
blood_culture_result,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,18.94%,Yes
blood_culture_result,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,32.90%,Yes
blood_organism,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,1.44%,Yes
blood_organism,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,1.97%,Yes
bmi,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,77.10%,Yes
bmi,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,75.39%,Yes
cdc_hiv_risk_factors,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,0.00%,No
cdc_hiv_risk_factors,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,0.00%,No
child_pugh_score,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,85.85%,No
child_pugh_score,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,81.80%,No
ct_date,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,0.00%,No
ct_date,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,0.00%,No
ct_result,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,0.00%,No
ct_result,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,0.00%,No
ct_result_finding,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,0.00%,No
ct_result_finding,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,0.00%,No
ct_result_sig,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,0.00%,No
ct_result_sig,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,0.00%,No
duodenum_ulcer_bleed,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,0.00%,Yes
duodenum_ulcer_bleed,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,0.70%,Yes
duodenum_ulcer_size,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,0.00%,Yes
duodenum_ulcer_size,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,0.70%,Yes
endoscopy,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,51.44%,Yes
endoscopy,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,64.58%,Yes
endoscopy_date,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,2.16%,Yes
endoscopy_date,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,10.44%,Yes
endoscopy_ulcer_present,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,0.00%,Yes
endoscopy_ulcer_present,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,0.00%,Yes
endoscopy_varices_present,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,0.00%,Yes
endoscopy_varices_present,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,0.00%,Yes
esophageal_ulcer_bleed,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,0.72%,Yes
esophageal_ulcer_bleed,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,1.36%,Yes
esophageal_ulcer_size,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,0.72%,Yes
esophageal_ulcer_size,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,1.36%,Yes
esophageal_varices_bleed,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,3.72%,Yes
esophageal_varices_bleed,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,9.36%,Yes
esophageal_varices_size,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,3.72%,Yes
esophageal_varices_size,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,9.31%,Yes
event_type,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,0.00%,No
event_type,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,0.00%,No
fibro_capmed,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,0.00%,No
fibro_capmed,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,0.00%,No
fibro_e,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,0.00%,No
fibro_e,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,0.00%,No
fibro_iqr,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,0.00%,No
fibro_iqr,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,0.00%,No
fibro_probe,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,0.00%,No
fibro_probe,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,0.00%,No
fibro_total_number,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,0.00%,No
fibro_total_number,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,0.00%,No
fibroscan,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,0.00%,No
fibroscan,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,0.00%,No
fibroscan_date,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,0.00%,No
fibroscan_date,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,0.00%,No
firbro_e_iqr,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,0.00%,No
firbro_e_iqr,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,0.00%,No
firbro_valid_number,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,0.00%,No
firbro_valid_number,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,0.00%,No
gastric_ulcer_bleed,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,0.60%,Yes
gastric_ulcer_bleed,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,1.40%,Yes
gastric_ulcer_size,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,0.60%,Yes
gastric_ulcer_size,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,1.40%,Yes
gastric_varices_bleed,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,0.24%,Yes
gastric_varices_bleed,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,0.66%,Yes
gastric_varices_size,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,0.24%,Yes
gastric_varices_size,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,0.66%,Yes
height,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,0.00%,No
height,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,0.00%,No
hep_carcinoma,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,0.00%,Yes
hep_carcinoma,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,87.79%,Yes
hep_enceph,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,0.00%,Yes
hep_enceph,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,87.79%,Yes
hep_enceph_diagnosis_date,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,0.00%,Yes
hep_enceph_diagnosis_date,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,13.76%,Yes
hepcar_diagnosis_date,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,0.00%,Yes
hepcar_diagnosis_date,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,0.19%,Yes
hospitalized_alc_hep,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,0.00%,No
hospitalized_alc_hep,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,0.00%,No
hospitalized_alc_hep_times,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,0.00%,No
hospitalized_alc_hep_times,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,0.00%,No
hospitalized_at_enrollment,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,0.00%,No
hospitalized_at_enrollment,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,0.00%,No
infection_screen_date,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,23.50%,Yes
infection_screen_date,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,38.37%,Yes
infection_screen_done,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,51.44%,Yes
infection_screen_done,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,64.53%,Yes
lille_score,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,0.00%,No
lille_score,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,0.00%,No
liver_abdomen_imaging,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,0.00%,No
liver_abdomen_imaging,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,0.00%,No
liver_imaging_type,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,0.00%,No
liver_imaging_type,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,0.00%,No
liver_score_collected,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,0.00%,No
liver_score_collected,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,0.00%,No
liver_score_date,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,93.76%,Yes
liver_score_date,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,55.55%,Yes
liver_transplant,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,0.00%,Yes
liver_transplant,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,87.79%,Yes
liver_transplant_date,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,0.00%,Yes
liver_transplant_date,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,0.28%,Yes
maddreys_score,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,0.00%,No
maddreys_score,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,0.00%,No
medical_info_collected,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,0.00%,No
medical_info_collected,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,0.00%,No
meld_score,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,92.33%,Yes
meld_score,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,90.69%,Yes
mri_date,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,0.00%,No
mri_date,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,0.00%,No
mri_finding,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,0.00%,No
mri_finding,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,0.00%,No
mri_result,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,0.00%,No
mri_result,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,0.00%,No
mri_sig,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,0.00%,No
mri_sig,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,0.00%,No
other_imaging_date,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,0.00%,No
other_imaging_date,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,0.00%,No
other_imaging_finding,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,0.00%,No
other_imaging_finding,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,0.00%,No
other_imaging_result,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,0.00%,No
other_imaging_result,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,0.00%,No
other_imaging_sig,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,0.00%,No
other_imaging_sig,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,0.00%,No
other_imaging_type,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,0.00%,No
other_imaging_type,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,0.00%,No
portal_hypertensive_gastropathy,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,4.44%,Yes
portal_hypertensive_gastropathy,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,11.98%,Yes
soc_collected,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,0.00%,No
soc_collected,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,0.00%,No
stool_test,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,0.00%,No
stool_test,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,0.00%,No
stool_test_date,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,0.00%,No
stool_test_date,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,0.00%,No
stool_test_finding,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,0.00%,No
stool_test_finding,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,0.00%,No
tlfb_collected,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,0.00%,No
tlfb_collected,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,0.00%,No
tlfb_drinking_days,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,45.68%,Yes
tlfb_drinking_days,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,79.83%,Yes
tlfb_number_drinks,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,45.92%,Yes
tlfb_number_drinks,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,80.02%,Yes
ultrasound_date,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,0.00%,No
ultrasound_date,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,0.00%,No
ultrasound_finding,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,0.00%,No
ultrasound_finding,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,0.00%,No
ultrasound_result,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,0.00%,No
ultrasound_result,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,0.00%,No
ultrasound_result_sig,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,0.00%,No
ultrasound_result_sig,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,0.00%,No
urine_culture,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,11.63%,Yes
urine_culture,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,23.35%,Yes
urine_culture_date,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,11.63%,Yes
urine_culture_date,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,16.75%,Yes
urine_culture_fungal_result,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,3.84%,Yes
urine_culture_fungal_result,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,0.00%,Yes
urine_culture_organism,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,3.84%,Yes
urine_culture_organism,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,5.52%,Yes
urine_culture_result,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,11.75%,Yes
urine_culture_result,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,19.56%,Yes
varices,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,0.00%,Yes
varices,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,87.74%,Yes
varices_diagnosis_date,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,0.00%,Yes
varices_diagnosis_date,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,9.59%,Yes
visit_day,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,100.00%,Yes
visit_day,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,100.00%,Yes
weight,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,84.29%,Yes
weight,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,81.89%,Yes
xray,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,0.00%,No
xray,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,0.00%,No
xray_date,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,0.00%,No
xray_date,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,0.00%,No
xray_findings,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,0.00%,No
xray_findings,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,0.00%,No
xray_impression,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,0.00%,No
xray_impression,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,0.00%,No
xray_infiltrates,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,0.00%,No
xray_infiltrates,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,0.00%,No
xray_last_4_weeks,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,0.00%,No
xray_last_4_weeks,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,0.00%,No
xray_normal,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,0.00%,No
xray_normal,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,0.00%,No
xray_pleural_effusion,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,0.00%,No
xray_pleural_effusion,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,0.00%,No
usubjid,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,100.00%,No
usubjid,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,100.00%,No
brthdtc,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,100.00%,No
brthdtc,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,100.00%,No
*studies.submitter_id,case_obs_DCC_data_release_v2-0-0.tsv,100.00%,No
*studies.submitter_id,case_rct_DCC_data_release_v2-0-0.tsv,100.00%,No
actarm,case_obs_DCC_data_release_v2-0-0.tsv,0.00%,No
actarm,case_rct_DCC_data_release_v2-0-0.tsv,100.00%,No
ah_hosp,case_obs_DCC_data_release_v2-0-0.tsv,0.00%,No
ah_hosp,case_rct_DCC_data_release_v2-0-0.tsv,0.00%,No
ah_hosp_num,case_obs_DCC_data_release_v2-0-0.tsv,0.00%,No
ah_hosp_num,case_rct_DCC_data_release_v2-0-0.tsv,0.00%,No
aki_status,case_obs_DCC_data_release_v2-0-0.tsv,0.00%,No
aki_status,case_rct_DCC_data_release_v2-0-0.tsv,0.00%,No
bari_surgery,case_obs_DCC_data_release_v2-0-0.tsv,0.00%,No
bari_surgery,case_rct_DCC_data_release_v2-0-0.tsv,0.00%,No
cohort,case_obs_DCC_data_release_v2-0-0.tsv,100.00%,No
cohort,case_rct_DCC_data_release_v2-0-0.tsv,0.00%,No
