Critical Feature,File Name,Coverage,Non-Null Count,Total Count
urine_culture_result,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,11.75%,98,834
urine_culture_result,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,19.56%,418,2137
varices,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,0.00%,0,834
varices,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,87.74%,1875,2137
varices_diagnosis_date,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,0.00%,0,834
varices_diagnosis_date,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,9.59%,205,2137
visit_day,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,100.00%,834,834
visit_day,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,100.00%,2137,2137
weight,follow-up_rct_DCC_data_release_v2-0-0_days.tsv,84.29%,703,834
weight,follow-up_obs_DCC_data_release_v2-0-0_days.tsv,81.89%,1750,2137
